"","Site","Season","Treatment","Block","Row_type","Bray_P","Olsen_P","H2O_P","Total_P","M1_P","M3_P","M3_K","M3_Mg","M3_Ca","M3_B","M3_Zn","M3_Mn","M3_Fe","M3_Cu","M3_S","M3_Al","pH_W","pH_B","Total_N","NO3_N","NH4_N","pixel_1","Area_1","pixel_2","Area_2","TY","RY","exp_id","exp_bl_id","temp_id"
"1","LE","W2","1","1","dr",71.9,21.4,6.5,138,115,126,123.5,50.5,988,2.5,23,24.5,137.5,36.1,146,83,6.7,7.95,700,16,3.23,391970,0.0431922865013774,468733.5,0.0516510743801653,144.12,0.831237743684393,"LE-W2","LE-W2-1","LE-W2-1-1"
"2","LE","W2","1","1","fn",68.2,23.1,6.5,145,96,128.5,87,51,1033.5,1.9,19.85,25,135.5,38.7,130,84,6.7,7.95,700,22.9,6.3,459172,0.0505974655647383,448014,0.0493679338842975,132.55,0.764505710001154,"LE-W2","LE-W2-1","LE-W2-1-1"
"3","LE","W2","2","1","dr",100,45.8,19.5,184,152.5,174.5,206,98,1056.5,3.8,38.3,49,143.5,36.45,259.5,93,6,7.95,900,62.7,31.2,392445.5,0.0432446831955923,534165.5,0.0588612121212121,144.84,0.835390471796055,"LE-W2","LE-W2-1","LE-W2-1-2"
"4","LE","W2","2","1","fn",121,48.6,17.5,223,161,188.5,126.5,71.5,1049.5,2.2,39.2,48.5,162,38.35,172.5,90.5,6.6,7.95,800,18.1,6.27,466701,0.0514271074380165,483039.5,0.0532274931129477,133.98,0.772753489445149,"LE-W2","LE-W2-1","LE-W2-1-2"
"5","LE","W2","3","1","dr",67.5,20.2,5.5,151,102,120.5,78.5,51.5,1029.5,0.85,19.7,26,133,37.85,130,85,6.6,7.95,800,24.4,4.85,373182,0.0411219834710744,491474,0.054156914600551,139.65,0.80545622332449,"LE-W2","LE-W2-1","LE-W2-1-3"
"6","LE","W2","3","1","fn",74,26.8,8.5,156,110.5,124.5,86.5,56,1093,1.15,22.4,23,122.5,35.1,185,77,6.7,7.95,700,21.4,4.47,458301.5,0.0505015426997245,457700.5,0.0504353168044077,138.95,0.801418848771485,"LE-W2","LE-W2-1","LE-W2-1-3"
"7","LE","W2","4","1","dr",109,52,23,241,177.5,167,156.5,75.5,933,1.5,17.45,32.5,131.5,31.55,203,78,6.1,7.95,700,54.8,27.4,426948,0.0470466115702479,564447.5,0.0621980716253444,135.73,0.782846925827662,"LE-W2","LE-W2-1","LE-W2-1-4"
"8","LE","W2","4","1","fn",78.4,25.5,11.5,188,120,147,66,47,952,1.1,21.9,24.5,135,38.2,92,91,6.7,7.95,900,20.7,4.72,494099,0.0544461707988981,560102,0.0617192286501377,136.02,0.784519552428192,"LE-W2","LE-W2-1","LE-W2-1-4"
"9","LE","W2","5","1","dr",211,137,60.5,256,254,305,177,73,1013,1.65,22.55,34,143,35.35,173.5,86,6.1,7.95,600,54.8,41.7,394093.5,0.0434262809917355,490042,0.0539991184573003,156.14,0.900565232437421,"LE-W2","LE-W2-1","LE-W2-1-5"
"10","LE","W2","5","1","fn",76.8,19,5,141,106.5,115.5,44,46.5,953.5,0.8,17,22.5,128.5,34.4,96.5,85.5,6.9,7.95,500,12.5,3.24,560302,0.0617412672176309,569506,0.0627554820936639,145.15,0.837178451955243,"LE-W2","LE-W2-1","LE-W2-1-5"
"11","LE","W2","6","1","dr",285,189,88,465,333,461.5,318.5,116.5,1054.5,3.95,78.95,101.5,157.5,32.65,346,86.5,5.9,7.9,700,60.6,92.9,386700,0.0426115702479339,492279,0.0542456198347107,153.01,0.882512400507556,"LE-W2","LE-W2-1","LE-W2-1-6"
"12","LE","W2","6","1","fn",67.3,21.7,5.5,153,105,114,66.5,44,960.5,0.8,17.6,23.5,134.5,35.35,102,85.5,6.6,7.95,1100,22.6,8.26,479573,0.0528455096418733,498624,0.0549447933884298,155.17,0.894970584842542,"LE-W2","LE-W2-1","LE-W2-1-6"
"13","LE","W2","1","2","dr",84.5,30,9,178,114.5,135,128.5,58,966.5,2.2,23.35,29,133.5,35.75,154,84.5,6.5,7.95,800,29.8,7.63,394281,0.0434469421487603,566310,0.062403305785124,148.07,0.854020071519206,"LE-W2","LE-W2-2","LE-W2-2-1"
"14","LE","W2","1","2","sn",96.4,36.6,11.5,208,141,139.5,142,57,1005,1.95,46.9,24.5,127,35.2,133,68,6.7,7.95,1100,19.6,3.63,436046.5,0.0480492011019284,477058.5,0.0525684297520661,134.17,0.773849348252393,"LE-W2","LE-W2-2","LE-W2-2-1"
"15","LE","W2","2","2","dr",64.8,15,4.5,136,98,111,43,38,941,0.8,19.2,21.5,128,33.75,74.5,83,7.3,7.95,800,10.1,2.3,420561.5,0.0463428650137741,558395.5,0.0615311845730028,144.94,0.835967239589341,"LE-W2","LE-W2-2","LE-W2-2-2"
"16","LE","W2","2","2","sn",84.6,28.3,8.5,179,127,140,72.5,45.5,942.5,1.1,23.4,24.5,132,35.5,87,84.5,6.8,7.95,900,16.5,2.14,410856,0.0452733884297521,485079,0.0534522314049587,144.3,0.832275925712308,"LE-W2","LE-W2-2","LE-W2-2-2"
"17","LE","W2","3","2","dr",119,52.9,22,200,173.5,178,199.5,107.5,1243.5,1.85,25.65,35,135,35.35,301.5,79,6.2,7.95,800,49,19.4,383952,0.0423087603305785,503114.5,0.0554396143250689,155.35,0.896008766870458,"LE-W2","LE-W2-2","LE-W2-2-3"
"18","LE","W2","3","2","sn",168,82.6,39.5,289,205.5,250,263,110,1075.5,2,40.05,45.5,141.5,32.85,317,82,6,7.95,1000,60.5,44.7,445610.5,0.049103085399449,524165,0.0577592286501377,147.54,0.850963202214788,"LE-W2","LE-W2-2","LE-W2-2-3"
"19","LE","W2","4","2","dr",108,44.4,14,219,143.5,151.5,79,45,881.5,1,18.2,26,117.5,28.15,109,84,6.5,7.95,900,32.6,11.5,424767,0.0468062809917355,512132.5,0.0564333333333333,148.59,0.857019264044296,"LE-W2","LE-W2-2","LE-W2-2-4"
"20","LE","W2","4","2","sn",170,114,41.5,439,244.5,259,180,80.5,1114.5,1.65,24.55,37.5,139.5,32.4,231.5,78.5,6,7.95,900,76.9,45,453465,0.0499685950413223,510103,0.056209696969697,159.24,0.9184450340293,"LE-W2","LE-W2-2","LE-W2-2-4"
"21","LE","W2","5","2","dr",124,66.6,24.5,263,176.5,228,117,59.5,1107.5,1.45,19.25,27.5,144.5,34.2,180,83.5,6.4,7.95,900,30.8,10.6,438103,0.0482758126721763,566310,0.062403305785124,157.59,0.908928365440074,"LE-W2","LE-W2-2","LE-W2-2-5"
"22","LE","W2","5","2","sn",192,86.1,31.5,281,238,237,105,56.5,1070,1.35,30.95,44.5,142,34.55,129,80.5,6.4,7.95,900,31.5,17.4,424922.5,0.0468234159779614,506158,0.0557749862258953,138.92,0.801245818433499,"LE-W2","LE-W2-2","LE-W2-2-5"
"23","LE","W2","6","2","dr",87.9,36.8,12.5,172,122.5,152.5,86.5,48,1036.5,0.95,21.65,28.5,129.5,32.75,147,79,6.4,7.95,800,28.6,12.4,393603.5,0.0433722865013774,507328.5,0.0559039669421487,158.44,0.913830891683008,"LE-W2","LE-W2-2","LE-W2-2-6"
"24","LE","W2","6","2","sn",182,95.9,33,268,224,262,130.5,84.5,975.5,1.7,27.45,67.5,135,34.15,161.5,86,6.3,7.95,800,20.2,23.1,482272,0.0531429201101928,562539.5,0.0619878236914601,150.23,0.866478255854193,"LE-W2","LE-W2-2","LE-W2-2-6"
"25","LE","W2","1","3","dr",110,41.4,16,187,141,170,379.5,122.5,1225,18.4,79.85,47.5,127,32.4,436.5,69.5,6.3,7.95,1200,62,19,414650.5,0.0456915151515151,643649.5,0.070925564738292,153.45,0.885050178798016,"LE-W2","LE-W2-3","LE-W2-3-1"
"26","LE","W2","1","3","fn",83.9,26.2,7,145,109.5,121.5,74.5,44.5,780.5,0.9,17.85,20,102.5,31.8,110.5,86,6.8,7.95,1000,9.95,2.19,556976,0.0613747658402204,611427,0.0673748760330578,148.29,0.855288960664436,"LE-W2","LE-W2-3","LE-W2-3-1"
"27","LE","W2","2","3","dr",60.2,23.9,6.5,138,112,103.5,64.5,56.5,1085,1.05,16.8,22.5,108.5,32.75,156.5,67.5,6.9,7.95,700,21.7,4.98,400969.5,0.0441839669421488,524971,0.057848044077135,159.27,0.918618064367286,"LE-W2","LE-W2-3","LE-W2-3-2"
"28","LE","W2","2","3","fn",77.2,24.1,6.5,142,111.5,117.5,80.5,53,1113,1.15,18.25,24,113.5,36.1,148.5,71,6.7,7.95,600,23.7,4.64,516461.5,0.0569103581267218,607455.5,0.0669372451790634,148.34,0.85557734456108,"LE-W2","LE-W2-3","LE-W2-3-2"
"29","LE","W2","3","3","dr",62.5,27,7,142,103.5,107,70.5,56,1168.5,1.05,20.55,25.5,114.5,33.45,170,69.5,6.8,7.95,800,22.2,4.25,439690,0.0484506887052341,603924.5,0.0665481542699724,155.47,0.896700888222402,"LE-W2","LE-W2-3","LE-W2-3-3"
"30","LE","W2","3","3","fn",106,56.2,20,212,140,173,154.5,79,1092,1.6,41.65,34.5,119.5,33.4,274.5,69.5,6.3,7.95,500,38.5,22.7,548890,0.0604837465564738,614213.5,0.0676819283746556,144.92,0.835851886030684,"LE-W2","LE-W2-3","LE-W2-3-3"
"31","LE","W2","4","3","dr",142,52.5,25,232,165.5,185,180,85.5,1157,2.05,24.85,61.5,127.5,34.6,261,74,6,7.95,1000,68.7,26.9,410976,0.0452866115702479,513343,0.0565667217630854,153.91,0.887703310647133,"LE-W2","LE-W2-3","LE-W2-3-4"
"32","LE","W2","4","3","fn",87.9,35.1,11.5,168,132,137,52,49,1043.5,1.15,18.25,36.5,127,34.9,135,69,6.8,7.95,700,18.6,8.91,516755,0.0569426997245179,597529,0.0658434159779614,143.57,0.828065520821317,"LE-W2","LE-W2-3","LE-W2-3-4"
"33","LE","W2","5","3","dr",123,59.6,27.5,227,159.5,187,109,65,1084,1.45,34.15,26,118,32.3,174.5,70.5,6.3,7.95,700,40.3,16,427013,0.0470537741046832,572784,0.063116694214876,161.3,0.930326450571,"LE-W2","LE-W2-3","LE-W2-3-5"
"34","LE","W2","5","3","fn",118,66,33,187,180.5,183,113,65.5,1031.5,1.25,18.45,27.5,116.5,33.65,177,76.5,6.4,7.95,900,32.5,13.2,475736.5,0.0524227548209366,576344,0.0635089807162534,147.06,0.848194716807014,"LE-W2","LE-W2-3","LE-W2-3-5"
"35","LE","W2","6","3","dr",171,95.1,45,242,218,246,199.5,102.5,1049,2.85,36.45,39,120.5,31.35,289,82.5,6.1,7.95,700,37.1,50,393660.5,0.043378567493113,486002,0.0535539393939394,158.88,0.916368669973469,"LE-W2","LE-W2-3","LE-W2-3-6"
"36","LE","W2","6","3","fn",73.4,24.8,7.5,146,113,128.5,69.5,50.5,1117,1.15,18.25,25,120.5,37.6,148.5,84.5,6.6,7.95,700,24.3,9.5,460223,0.0507132782369146,515574,0.0568125619834711,154.62,0.891798361979467,"LE-W2","LE-W2-3","LE-W2-3-6"
"37","LE","W2","1","4","dr",121,48.8,16.5,189,133,152.5,195,70.5,979,7.3,27,39,139,34.9,208,79.5,6.6,7.95,1000,20,8.81,425922,0.0469335537190083,551950,0.0608209366391185,148.83,0.858403506748183,"LE-W2","LE-W2-4","LE-W2-4-1"
"38","LE","W2","1","4","sn",93.5,25.8,8,157,112,144.5,147.5,61.5,1097.5,2.9,35.9,48,154.5,39.95,149.5,85,6.7,7.95,800,18.7,4.13,483505.5,0.0532788429752066,539688.5,0.0594698071625344,139.6,0.805167839427846,"LE-W2","LE-W2-4","LE-W2-4-1"
"39","LE","W2","2","4","dr",65.6,17,3.5,145,98.5,107.5,81,51,1169.5,0.9,19.8,29.5,146,38.45,136.5,85,7.2,7.95,900,14.9,0.737,439223.5,0.0483992837465565,585725,0.0645426997245179,151.39,0.873168762256316,"LE-W2","LE-W2-4","LE-W2-4-2"
"40","LE","W2","2","4","sn",136,57,19,188,160.5,176.5,188,79.5,967.5,2.05,22.9,40.5,145,37.15,190,79,6.2,7.95,1000,42.1,20.5,445691,0.049111955922865,499435.5,0.0550342148760331,151.6,0.874379974622217,"LE-W2","LE-W2-4","LE-W2-4-2"
"41","LE","W2","3","4","dr",138,67.2,22,271,177.5,179.5,174.5,74.5,999.5,1.5,32.05,34.5,133,34.95,228.5,74,6.1,7.95,1100,42.3,23,436315,0.0480787878787879,529103,0.0583033608815427,173.38,1,"LE-W2","LE-W2-4","LE-W2-4-3"
"42","LE","W2","3","4","sn",138,78.5,36.5,278,205,227.5,322,117.5,1117.5,1.65,78.4,41.5,144.5,34.4,416.5,77,5.9,7.9,1100,59.4,47.4,443698,0.0488923415977961,497723.5,0.054845564738292,151.66,0.874726035298189,"LE-W2","LE-W2-4","LE-W2-4-3"
"43","LE","W2","4","4","dr",171,89.7,40,266,235.5,233,253,100.5,1073.5,1.85,26.5,57.5,162.5,35.3,289,80.5,6,7.95,800,75.5,52.8,402382,0.0443396143250689,568645,0.0626606060606061,147.93,0.853212596608605,"LE-W2","LE-W2-4","LE-W2-4-4"
"44","LE","W2","4","4","sn",172,76.3,31.5,250,197.5,247.5,193.5,69,1064.5,1.25,30.15,42.5,174,35.65,228.5,79,6.1,7.95,800,50,37.2,494571.5,0.0544982369146005,548652.5,0.0604575757575758,154.08,0.88868381589572,"LE-W2","LE-W2-4","LE-W2-4-4"
"45","LE","W2","5","4","dr",107,41.9,14.5,149,131,138.5,79.5,44,818,0.8,18.35,26.5,133,33.3,110,72.5,6.5,7.95,900,22.7,10.6,442817,0.048795261707989,545077.5,0.0600636363636364,149.3,0.861114315376629,"LE-W2","LE-W2-4","LE-W2-4-5"
"46","LE","W2","5","4","sn",174,82,33,313,198.5,259.5,132,57,1076.5,1.3,29.4,37,152,36.5,174,85,6.3,7.95,800,25.7,18.6,432752.5,0.0476862258953168,546297.5,0.0601980716253443,148.51,0.856557849809667,"LE-W2","LE-W2-4","LE-W2-4-5"
"47","LE","W2","6","4","dr",148,62.2,27,240,170.5,187.5,200,68.5,1137.5,3.95,19.9,67,143,35.9,202.5,75.5,6.3,7.95,800,25,21.5,426899,0.0470412121212121,590269.5,0.0650434710743802,163.31,0.941919483216057,"LE-W2","LE-W2-4","LE-W2-4-6"
"48","LE","W2","6","4","sn",211,99.5,50,320,236,314.5,286,94,1352.5,2.05,37.5,79.5,173.5,42.95,238.5,92,6.2,7.95,900,31,45.6,461300.5,0.0508320110192837,605770.5,0.0667515702479339,136.85,0.78930672511247,"LE-W2","LE-W2-4","LE-W2-4-6"
"49","LL","F2","1","1","dr",56.3,17.9,4,72.3,54,60.5,70,79,734.5,0.55,9.45,17.5,84.5,11.35,38,59.5,7.3,7.95,800,21.7,14.1,352922.5,0.0307875459136823,502859,0.0438674058769513,67.04,0.683453970843103,"LL-F2","LL-F2-1","LL-F2-1-1"
"50","LL","F2","1","1","fn",97.9,37.3,11,123,102,115,102,109,824,0.75,15.05,43.5,95,13.1,80,65.5,6.8,7.95,900,34,11.2,471169,0.0411028971533517,564088.5,0.0492088223140496,69.94,0.713018656336018,"LL-F2","LL-F2-1","LL-F2-1-1"
"51","LL","F2","2","1","dr",78.8,35.2,9.5,135,99,129,89,88.5,800.5,0.75,25.5,25,105,13.1,63,70,6.8,7.95,800,27.5,43.3,246563.5,0.0215092125803489,328969,0.0286979384756657,52.01,0.530227342236721,"LL-F2","LL-F2-1","LL-F2-1-2"
"52","LL","F2","2","1","fn",75.2,40.2,10.5,120,88,117,139,92.5,821.5,1.05,14.25,23,104,14,57,65,6.9,7.95,800,24.5,26.1,340331.5,0.0296891574839302,384834.5,0.0335714210284665,59.74,0.609032521154042,"LL-F2","LL-F2-1","LL-F2-1-2"
"53","LL","F2","3","1","dr",69.2,27.6,9,93,78,83,62,75,775.5,0.65,12.25,17.5,96.5,12.3,25,62.5,7.2,7.95,800,10.6,9.8,226365,0.0197471763085399,335821.5,0.0292957231404959,52.67,0.536955856866143,"LL-F2","LL-F2-1","LL-F2-1-3"
"54","LL","F2","3","1","fn",87.5,38.9,11,127,96,106,90,99,844.5,0.8,20.3,21.5,102.5,13.1,29.5,66.5,7.1,7.95,1000,17.7,11.6,295448,0.0257737006427915,403620,0.0352101928374656,55.41,0.56488938729738,"LL-F2","LL-F2-1","LL-F2-1-3"
"55","LL","F2","4","1","dr",115,49.8,14,143,140,136,112.5,95,771.5,0.9,13.6,21.5,94.5,11.6,56,57,7,7.95,900,30.1,22.8,274663,0.0239605004591368,171523.5,0.014963023415978,49.68,0.506473646651035,"LL-F2","LL-F2-1","LL-F2-1-4"
"56","LL","F2","4","1","fn",99,53.6,11,125,114,119.5,97,84,778,0.7,10.9,26.5,89.5,12.5,39.5,63,7.1,7.95,700,17.9,17.9,407587,0.0355562580348944,285074.5,0.0248687580348944,62.99,0.642165358344378,"LL-F2","LL-F2-1","LL-F2-1-4"
"57","LL","F2","5","1","dr",79.1,54.1,13,108,93,105,46,60,652.5,0.6,11.05,18,88,11.5,13.5,61,7,7.95,1000,4.26,9.22,384109,0.0335081313131313,636174.5,0.0554973163452709,81.68,0.832704658986645,"LL-F2","LL-F2-1","LL-F2-1-5"
"58","LL","F2","5","1","fn",116,58.3,17,210,140,153,112,97,1015,0.85,21.4,22.5,121,14.5,72.5,71.5,6.8,7.95,1000,21.6,16.7,527300.5,0.0459995844811754,780115.5,0.068054152892562,82.84,0.844530533183811,"LL-F2","LL-F2-1","LL-F2-1-5"
"59","LL","F2","6","1","dr",147,94.5,26,273,176,212.5,103.5,79.5,1002,0.65,9.6,19,102.5,10.8,189,63,6.6,7.95,800,27.5,31.5,320618.5,0.0279694742883379,445143.5,0.0388325367309458,64.6,0.658578856152513,"LL-F2","LL-F2-1","LL-F2-1-6"
"60","LL","F2","6","1","fn",176,103,33,257,207,229,119.5,84,917,0.65,13.7,19.5,152,11.25,114.5,68,6.5,7.95,900,20.2,36.8,569350,0.0496678145087236,642150,0.0560185950413223,75.77,0.772453868895912,"LL-F2","LL-F2-1","LL-F2-1-6"
"61","LL","F2","1","2","dr",42,21.8,9,85,62,73,67,67.5,598.5,0.35,9.9,25.5,75,10.2,42,64,6.8,7.95,600,15.3,8.13,297228.5,0.0259290243342516,404937,0.0353250826446281,71.72,0.731165256397186,"LL-F2","LL-F2-2","LL-F2-2-1"
"62","LL","F2","1","2","sn",39,17.1,6,110,52,71,73.5,58,569.5,0.35,7.8,16,80.5,10.45,48,66,6.5,7.95,700,21.2,29.9,409772,0.0357468686868687,522166,0.0455516712580349,60.28,0.614537669487206,"LL-F2","LL-F2-2","LL-F2-2-1"
"63","LL","F2","2","2","dr",55.3,19.3,8,92.5,62,92,41.5,62.5,654,0.4,8.5,15,97,10.35,27.5,66.5,6.9,7.95,700,13.7,46.2,407072,0.035511331496786,467337.5,0.0407686524334252,66.45,0.677439086553165,"LL-F2","LL-F2-2","LL-F2-2-2"
"64","LL","F2","2","2","sn",111,52.7,23,154,115,133,124.5,90,734.5,0.6,14.3,18,89.5,10.45,89,66,6.4,7.95,800,26.7,48.7,409670.5,0.0357380142332415,514067.5,0.0448451905417815,67.92,0.692425323682333,"LL-F2","LL-F2-2","LL-F2-2-2"
"65","LL","F2","3","2","dr",50.9,27.3,9.5,97,66,85,53.5,67.5,598,0.45,14.2,17,90.5,10.1,29.5,62,7,7.95,1200,13.3,24.8,414980.5,0.0362012373737374,508777.5,0.0443837121212121,84.85,0.865021918646141,"LL-F2","LL-F2-2","LL-F2-2-3"
"66","LL","F2","3","2","sn",92.6,48.8,21.5,215,112,159,139,116,674.5,1.05,14.85,28.5,109.5,9.55,119,63,6.1,7.95,800,41.8,19.4,530619,0.0462890771349862,562250,0.0490484389348026,85.81,0.87480884901621,"LL-F2","LL-F2-2","LL-F2-2-3"
"67","LL","F2","4","2","dr",57.8,27.6,11.5,107,77,100.5,83,77,644,0.45,9.45,18.5,85.5,10.4,48.5,71,6.8,7.95,800,22.9,9.84,342805,0.0299049357208448,442036.5,0.0385614944903581,71.5,0.728922418187379,"LL-F2","LL-F2-2","LL-F2-2-4"
"68","LL","F2","4","2","sn",113,58.4,26,166,120,157.5,263,131,722,1.05,12.35,33.5,88.5,10.75,176.5,66.5,6,7.95,900,49.9,36.5,592712,0.0517058218549128,583964,0.050942681359045,61.85,0.630543378529921,"LL-F2","LL-F2-2","LL-F2-2-4"
"69","LL","F2","5","2","dr",79.8,38.2,12,120,82,110.5,48.5,56.5,615.5,0.45,8.1,15,74.5,9.15,29.5,58.5,6.7,7.95,700,14.9,17.5,298194,0.0260132506887052,408657,0.0356496005509642,67.15,0.684575389948007,"LL-F2","LL-F2-2","LL-F2-2-5"
"70","LL","F2","5","2","sn",181,92.5,36,259,175,189,152,96,936,0.75,15.75,20.5,95,10.25,174,64,6.1,8,900,24.3,30.5,416953.5,0.0363733539944904,523479.5,0.0456662557392103,74.52,0.759710469976552,"LL-F2","LL-F2-2","LL-F2-2-5"
